artist,name
"Nights, The", Double Slit
Niia, Nobody {Ft. GoldLink}
Nilüfer Yanya, Baby Luv
Nina Las Vegas, Deserts
Nina Las Vegas, Freeze
Ninajirachi, Pure Luck {Ft. Freya Staer}
Ninajirachi x Yates, Same World
Nine Inch Nails, Less Than
Nines, High Roller {Ft. J Hus}
Nnamdi Ogbonnaya, let gO of my egO
No Age, Soft Collar Fad
No Mono, Butterflies
No Mono, Violence Broken
Noah Kahan, Young Blood
Nocturnal Tapes, Is It Too Late
Noel Gallagher's High Flying Birds, Holy Mountain
Noga Erez, Off The Radar
NOIRE, Real Cool
NoMBe, Wait
NoMBe, Freak Like Me
NoMBe, Eden
Northeast Party House, Redbone {triple j Like A Version 2017}
Northlane, Intuition
Northlane, Citizen
Northlane, Anthem For The Year 2000
Nosaj Thing, All Points Back To U {Ft. Steve Spacek}
Nothing But Thieves, Amsterdam
Nothing But Thieves, Sorry
Nothing But Thieves, I'm Not Made By Design
Nothing But Thieves, I Was Just A Kid
nyck, Speak My Mind
nyck, This Might Be My Year
Nyxen, Is It Love
Nyxen, In The City
Obscura Hail, Crows Feet
Ocean Alley, Overgrown
Ocean Alley, The Comedown
Ocean Grove, These Boys Light Fires
Ocean Grove, Beers
Ocean Grove, Thunderdome {Ft. Running Touch}
Ocean Grove, Intimate Alien
Ocean Grove, The Wrong Way
"Ocean Party, The", More To Run
"Ocean Party, The", Tell
October, Pure
Odd Mob, Feel So Good
Odd Mob X Super Silly, No Pressure
ODESZA, Line Of Sight {Ft. WYNNE/Mansionair}
ODESZA, Higher Ground {Ft. Naomi Wild}
Odette, Watch Me Read You
Odette, Collide
Of Mice & Men, Unbreakable
offaiah, Run
Oh Boy, Rush Hour {Ft Mallrat}
Ojikae, Existentiality
Ok Sure, Nightshade
OKBADLANDS, PTY LTD
OKBADLANDS, Mineral
Okenyo, Woman's World
ORB, You Are Right
"Orielles, The", Sugar Tastes Like Salt
"Orielles, The", I Only Bought It For The Bottle
"Orwells, The", Black Francis
Oscar & The Wolf, So Real
Oscar Key Sung, Shallow
oscar oscar, HIMEJI
"Outdoor Type, The", Middle Of The Road
Overcoats, Leave The Light On
Paces, Savage {Ft. NYNE}
Paces, Creepin
"Pale White, The", Reaction
Palo Duro, Darken The Glow
Panama, Hope For Something
Panama, Undertow
Pandamic, Sam
Parcels, Overnight
Partner, Everybody Knows
Partner, Play The Field
Paul Dempsey, Edge Of Town {triple j Like A Version 2017}
Paul Dempsey, Idiot Oracle {triple j Like A Version 2017}
Peking Duk, Let You Down {Ft. Icona Pop}
Peking Duk & AlunaGeorge, Fake Magic
Perfume Genius, Slip Away
Perfume Genius, Wreath
Peter Bibby, Medicine
Peter Sonic, The Cracks
Petit Biscuit, Problems {Ft. Lido}
Phantogram, Weird Fishes/Arpeggi {triple j Like A Version 2017}
Phebe Starr, They Keep Telling Me
Phebe Starr, Two Hearts
Philly, Yil Lull
Phoebe Bridgers, Motion Sickness
Phoenix, J-BOY
Phoenix, Ti Amo
Phoenix, Tuttifrutti
Piecey, Season {Ft. Maya Keane}
Pinegrove, Intrepid
PINES, Tell Me {Ft. Water Park}
"Pinheads, The", Fight Or Flight
Pist Idiots, Fuck Off
PIXX, I Bow Down
PIXX, Waterslides
Plaitum, Ovation
Plan B, In The Name Of Man
Planet, Aching Dream
Planete, Guided By Flux
PLGRMS, Dream You Up
PLGRMS, Crawling Back
"Plot In You, The", Not Just Breathing
PLTS, Call Me Out
PLTS, Spill
PNAU, Into The Sky
PNAU, Young Melody {Ft. Vera Blue}
PNAU, Control Your Body
PNAU, Go Bang
PNAU, Save Disco
PNAU, Changa
PNAU, In My Head
Polaris, Consume
Polaris, The Remedy
Polaris, Lucid
Polaris, Relapse
Polaris, Dusk To Day
Polish Club, Come Party
Polish Club, Never Be Like You {triple j Like A Version 2017}
Polish Club, Where U Been
Polish Club, If It Was Me
Polish Club, Why Should I
Polish Club, Watchuknow
Polish Club, How To Be Alone
Polish Club, Divided
Polish Club, Gimme Money
Polographia, Heart Attack {Ft. Rush Midnight}
Pond, The Weather
Pond, Paint Me Silver
Pool Shop, Can You Dream
Poppy, Ocean
Porches, Find Me
Portugal. The Man, Feel It Still
"Posse, The", No Burrito
POW! Negro, Money For Portraits
"Preatures, The", Girlhood
"Preatures, The", Yanada
"Preatures, The", Everything Now {triple j Like A Version 2017}
"Presets, The", Do What You Want
Press Club, Headwreck
Press Club, My Body's Changing
Princess Nokia, G.O.A.T
Prism Tats, Brainwaves
Protomartyr, Don't Go To Anacita
Psychedelic Porn Crumpets, Buzz
Psychedelic Porn Crumpets, Little Moon
Public Access TV, Metrotech
Pulled Apart By Horses, The Haze
Pumarosa, Dragonfly
Pumarosa, My Gruesome Loving Friend
Purity Ring, Asido
PVT, Another Life
Post Malone, rockstar {Ft. 21 Savage}
QTY, Dress/Undress
QTY, Michael
Queens Of The Stone Age, The Way You Used To Do
Queens Of The Stone Age, Fortress
Queens Of The Stone Age, Head Like A Haunted House
Queens Of The Stone Age, The Evil Has Landed
Queens Of The Stone Age, Domesticated Animals
Queens Of The Stone Age, Feet Don't Fail Me
Quicksand, Cosmonauts
Quicksand, Under The Screw
R I T U A L, Drown The Lovers {Ft. 6LACK}
RAAVE TAPES, k bye
RAC, This Song {Ft. Rostam}
Radiohead, I Promise
Rag N' Bone, Pissy Flow
Rag N' Bone, The Heart Is A Lonely Hunter
Rainbow Chan, Let Me
Rapsody, Pay Up
Rapsody, Power {Ft. Kendrick Lamar/Lance Skiiiwalker}
Rat Boy, Laidback
RAY BLK, Patience (Freestyle)
Real Estate, Darling
Rejjie Snow, Flexin {Ft. Ebenezer}
Rejjie Snow, Purple Tuesday {Ft. Joey Bada$$ & Jesse Boykins III}
Remi, Thong Song {triple j Like A Version 2017}
Retiree, Jan
Retro Culture, Calling
Rex Orange County, Loving Is Easy {Ft. Benny Sings}
Rhye, Taste
Ribongia, Before The Winter {Ft. Jannah Beth/YoungstaCPT}
Ric Rufio, So Wonderful
Ric Rufio, Water To Wine
Riley Pearce, Misplaced
Rise Against, The Violence
Riton, Money {Ft. Kah-Lo/Mr Eazi/Davido}
Riton x MNEK x House Gospel Choir, Deeper
RIVAH, Untame
RL Grime, Stay For It {Ft. Miguel}
Robinson, Don't You Forget About Me
Roland Tings, Higher Ground {Ft. Nylo}
Roland Tings, One Hundred {Ft. HIGH HØØPS}
Rolling Blackouts Coastal Fever, French Press
Rostam, Bike Dream
Royal & The Southern Echo, New Lows
Royal Blood, Lights Out
Royal Blood, 'Hook, Line & Sinker'
Royal Blood, How Did We Get So Dark?
Royal Blood, I Only Lie When I Love You
Royal Blood, She's Creeping
Royal Blood, Look Like You Know
Royal Blood, Hole in Your Heart
"Rubens, The", Million Man
Ruby Fields, I Want
Ruby Fields, P Plates
Ruel, Don't Tell Me {Prod. M-Phazes}
Run The Jewels, Legend Has It
Run The Jewels, Don't Get Captured
Run The Jewels, Thieves! (Screamed The Ghost) {Ft. Tunde Adebimpe}
Run The Jewels, 2100 {Ft. BOOTS}
Run The Jewels, Down {Ft. Joi Gilliam}
Run The Jewels, Mean Demeanor
Running Touch, Lovely
Running Touch, Equaliser {Ft. I.H.}
Russ, Me You
Russ, Maybe
RVG, A Quality Of Mercy
RY X, Bad Love
Rytmeklubben, Like That
(Sandy) Alex G, Proud
(Sandy) Alex G, Bobby
SAATSUMA, Isolate
SACHI, Shelter {Ft. NIKA}
SAFIA, Cellophane Rainbow
Sagamore, Pearl Of The Sky
Sage The Gemini, Butter {Ft. DJ Lucci}
Sage The Gemini, Pilot
Sahida Apsara, Radiant Star {Ft. Saritah}
Sam Gellaitry, Jungle Waters
Sam Gellaitry, Ceremony
Sampa The Great, The Plug {Ft. Estelle}
Sampa The Great, Rhymes To The East
Sampha, (No One Knows Me) Like The Piano
Sampha, Incomplete Kisses
Sampha, Under
Samsaruh, Golden To Thrive
Samsaruh, Beautiful Killer
Samson Ashe, Too Rough
San Cisco, 'Hey, Did I Do You Wrong?'
San Cisco, Kids Are Cool
San Cisco, Sunrise
San Cisco, That Boy
San Cisco, The Distance
San Mei, Until You Feel Good
San Mei, Necessary
Sarah Blasko, Phantom
Saskwatch, December Nights
Saskwatch, Then There's You
Saskwatch, Renoir
Saskwatch, Gemini
Saskwatch, Finger Painting
SCK CHX, Spinning Around
Screaming Females, Black Moon
Screaming Females, Glass House
Sean Heathcliff, Ordinary
Seavera, City
Self Talk, Bedside Dictionary
Sensible J, Fire Sign {Ft. Remi/Sampa The Great}
Serengeti, Good Guy
Set Mo, I Belong Here {Ft. Woodes}
Seth Sentry, Play It Safe
Sevdaliza, Mad Woman
SG Lewis, Smart Aleck Kill {Ft. Col3trane}
Shabazz Palaces, Shine A Light {Ft. Thaddillac}
shame, Tasteless
Shame, Concrete
Shame, One Rizla
Sheer Mag, Just Can't Get Enough
"Sherlocks, The", Will You Be There?
"Shins, The", Name For You
ShockOne, A Dark Machine {Ft. Reija Lee}
SHOUSE, Without You {Ft. Rachel}
Shy Luv, Shock Horror {Ft. Jones}
Shy Luv, Lungs
sir Was, In The Midst
Skegss, Got On My Skateboard
Skepta, Hypocrisy
Skepta, Ghost Ride {Ft. A$AP Rocky/A$AP Nast}
Skrillex & Habstrakt, Chicken Soup
Skrillex & Poo Bear, Would You Ever
"Slaughter Beach, Dog", Gold and Green
Sleeping Lessons, Grow
sleepmakeswaves, Tundra
sleepmakeswaves, Midnight Sun
sleepmakeswaves, Children {triple j Like A Version 2017}
Sloan Peterson, 105
Sloan Peterson, Rats
Sløtface, Magazine
Sløtface, Nancy Drew
Sløtface, Pitted
Sløtface, Supercut {triple j Like A Version 2017}
Sløtface, Galaxies
Slow Dancer, It Goes On
Slow Turismo, You Were Dead
Slowly Slowly, Aliens
Slum Sociable, Treated Like The Weather
Slum Sociable, Castle
Slum Sociable, Moby Bryant
Slum Sociable, 14 Days
Slum Sociable, A Hearing
Slum Sociable, Hand It Over
Slum Sociable, Outrunner
Slum Sociable, Don't Come Back Another 100 Times
Slumberjack, Fracture {Ft. Vera Blue}
Slumberjack, 'Afraid, Unafraid {Ft. Sydnee Carter}'
Slumberjack, Paper Planes {Ft. K.Flay} {triple j Like A Version 2017}
Smerz, Oh my my
"Smith Street Band, The", Birthdays
"Smith Street Band, The", Forrest
"Smith Street Band, The", Song For You
"Smith Street Band, The", Passiona
"Smith Street Band, The", Shine
"Smith Street Band, The", 25
Snakehips, Right Now {Ft. ELHAE/D.R.A.M./H.E.R.}
Snakehips & Anne-Marie, Either Way {Ft. Joey Bada$$}
Snakehips & MØ, Don't Leave
Soccer Mommy, Out Worn
Sofi Tukker, Alaska {triple j Like A Version 2017}
Sofi Tukker, Greed
Sofi Tukker, Johny
Sofi Tukker, Best Friend {Ft. NERVO/The Knocks/Alisa Ueno}
Sofi Tukker, Energia
SOHN, Rennen
SOHN, Hard Liquor
Son Lux, Dream State
Sophie Lowe, Trust
Sorority Noise, A Portrait Of
Sorority Noise, No Halo
Sorority Noise, Disappeared
Soulwax, Missing Wires
Space Invadas, Wild World {Ft. Remi}
Spinifex Gum, Locked Up {Ft. Briggs/Marliya}
Spit Syndicate, Hold On Me {Ft. Joyride/Solo}
Spit Syndicate, Houdini {Ft. Remi}
Spit Syndicate, OMW
Spoon, Hot Thoughts
Spoon, Can I Sit Next To You
Spoon, WhisperI'lllistentohearit
St. Vincent, New York
St. Vincent, Los Ageless
St. Vincent, Pills
St. Vincent, Fear The Future
St. Vincent, Masseduction
Starcrawler, I Love LA
Statik Selektah, Put Jewels On It {Ft. Run The Jewels}
Stella Donnelly, Mechanical Bull
Stella Donnelly, Boys Will Be Boys
Steve Lacy, Dark Red
Stevie Jean, Hell In Every Religion
Stormzy, Big For Your Boots
Stormzy, Cold
Stormzy, Bad Boys {Ft. Ghetts & J Hus}
Stormzy, Mr Skeng
Stormzy, Cigarettes & Cush {Ft. Kehlani}
Stormzy, Return Of The Rucksack
Strict Face & Tarquin, Afterparty (ft. Yayoyanoh)
Sub Focus, Lingua {Ft. Stylo G}
Sub Focus & Rudimental, Trouble {Ft. Chronixx & Maverick Sabre}
Suburban Dark, Remember Your Code
Suburban Dark, Supernova {Ft. Jeswon}
Sudan Archives, Come Meh Way
Sufis, Anymore
Sun Sap, Walking Out The Door
Sunflower Bean, I Was A Fool
Sunscreen, Voices
Super Cruel, November {Ft. Lisa Mitchell}
Superfood, Double Dutch
Superfood, I Can't See
Superfood, Unstoppable
Superorganism, It's All Good
Superorganism, Something For Your M.I.N.D.
Suzi Wu, Taken Care Of
Sweater Curse, Fell Asleep
Sweater Curse, Don't Call Me
Swet Shop Boys, Anthem
Swick, Polo Love {Ft. Spank Rock}
Swick, Slopes {Ft. Tkay Maidza/Capo Lee}
swindail, C'est la Vie {Ft. Innanet James}
Syd, Body
Syd, All About Me
Syd, Shake Em Off
Syd, Know
Syd, Over {Ft. 6LACK}
SŸDE, Orbit {Ft. ASHE}
SŸDE, Above The Clouds {Ft. Olivia Reid}
Sylvan Esso, Die Young
Sylvan Esso, The Glow
SZA, Doves In The Wind {Ft. Kendrick Lamar}
SZA, Love Galore {Ft. Travis Scott}
SZA, Drew Barrymore
SZA, Broken Clocks
T$oko, Hakuna Matata
Taj Ralph, Night Catcher
Taj Ralph, Undone
Taj Ralph, Beat The Keeper
Tame Impala, List Of People (To Try And Forget About)
Tame Impala, Taxi's Here
TAPZ, Run Don't Run
Tash Sultana, Electric Feel {triple j Like A Version 2017}
Tash Sultana, Murder To The Mind
Tash Sultana, Mystik
TCTS, Do It Like Me (Icy Feet) {Ft. Sage The Gemini/Kelis}
Tei Shi, Keep Running
Teischa, Midnight Hour
Ten Fé, Twist Your Arm
Tender, Nadir
Tentendo, One Stop Shop
Thandi Phoenix, Standing Too Close
These New South Whales, Cholesterol Heart (God Bless Ya)
THEY., U-RITE
This Is The Kit, Moonshine Freeze
Thornhill, Temperer
Thrupence, Rinse Repeat
Thrupence, Conversations {Ft. Edward Vanzet}
Thrupence, Alethea {Ft. Edward Vanzet}
Thundamentals, Everyone We Know {Ft. Laneous}
Thundamentals, Sally {Ft. Mataya}
Thundamentals, Ignorance Is Bliss
Thundamentals, My Friends Say {Ft. Wallace}
Thundamentals, Blue Balloons (B.B's Song)
Thundamentals, 21 Grams {Ft. Hilltop Hoods}
Thundamentals, Déjà Vu
Thundercat, Show You The Way {Ft. Michael McDonald/Kenny Loggins}
Thundercat, Friend Zone
Thundercat, Walk On By {Ft. Kendrick Lamar}
Thy Art Is Murder, Slaves Beyond Death
Tia Gostelow, That's What You Get
Tia Gostelow, Hunger
Tiber, All I Need {Ft. Fantastic Fantastic}
Tigerilla, Merrygo {Ft. Dominique Young Unique}
Tigerilla, Money In My Jeans {Ft. MUKI}
Tigers Jaw, Escape Plan
Tigertown, Warriors
Tim Ayre, Find You
Timberwolf, Washed Out
Timberwolf, Hold You Up
Timberwolf, Íkaros
Timberwolf, Talk Is Cheap {triple j Like A Version 2017}
Tiny Little Houses, Garbage Bin
Tiny Little Houses, Entitled Generation
Tired Lion, Cinderella Dracula
Tired Lion, Fresh
Tired Lion, Japan
Tired Lion, Where Were You?
Tired Lion, Camp
Tired Lion, Dumb Days
Tired Lion, Death To The Lads {triple j Like A Version 2017}
Tkay Maidza, Glorious
Tkay Maidza & Danny L Harle, Bom Bom
Todd Terje, Maskindans
Together Pangea, Better Find Out
TOKiMONSTA, Don't Call Me {Ft. Yuna}
TOKiMONSTA, We Love {Ft. MNDR}
TOKiMONSTA, I Wish I Could {Ft. Selah Sue}
TOKiMONSTA, Rouge
Tom Cooney, Sinking Feeling
Tom Grennan, Royal Highness
Tom Misch, South Of The River
Tom West, Prescription For Reality
TOMI, Carry You
Tonight Alive, Temple
Toothless, Sisyphus
Tora, Amsterdam
Tora, Another Case
Tora, Love Life
Tora, Blame
Tora, Entity {Ft. Merryn Jeann}
Tora, Too Much
Tornado Wallace, Today {Ft. Sui Zhen}
Toro Y Moi, Girl Like You
Toro y Moi, Mirage
Torres, Skim
Total Giovanni, Your Light
Totally Mild, Today Tonight
Touch Sensitive, Lay Down
Touch Sensitive, No Other High {Ft. Electric Fields}
Tourist, We Stayed Up All Night {Ft. Ardyn}
Tourist, Sleepwalking {Ft. Swim Mountain/Esther Joy}
Tove Lo, Disco Tits
Tove Styrke, Say My Name
Tove Styrke, Mistakes
Towkio, Drift
Towkio, Hot Shit
Travis Scott, Butterfly Effect
Trophy Eyes, Every Breath You Take {triple j Like A Version 2017}
Trophy Eyes, Hurt
Tropical Fuck Storm, Chameleon Paint
Turnover, Sunshine Type
Turnover, Super Natural
Turnover, All That It Ever Was
Turquoise Prince, Worlds Apart
Turquoise Prince, Like Your Friends
Ty Segall, Alta
Tyler Touché, Neverland
"Tyler, The Creator", Who Dat Boy
"Tyler, The Creator", 911/Mr. Lonely
"Tyler, The Creator", See You Again {Ft. Kali Uchis}
"Tyler, The Creator", Garden Shed {Ft. Estelle}
"Tyler, The Creator", Boredom {Ft. Rex Orange County & Anna Of The North}
"Tyler, The Creator", Where This Flower Blooms {Ft. Frank Ocean}
Tyne-James Organ, Watch You Go
UNIIQU3, Trunk {Ft. Yungkiid}
Urthboy, Crushing Hard
Urthboy, Flat Earth
UV boi, All I Want {Ft. Villette}
UV boi, Bleeding Out (Scared)
Vallis Alps, East
Vallis Alps, Run
Vallis Alps, New Slang {triple j Like A Version 2017}
Vallis Alps, Oceans
Vallis Alps, So Settled
Vance Joy, Lay It On Me
Vance Joy, Like Gold
Vancouver Sleep Clinic, Living Water
Vents, Change
Vera Blue, Private
Vera Blue, Mended
Vera Blue, First Week
Vera Blue, Give In
Vera Blue, Regular Touch
Vera Blue, We Used To
Vera Blue, Lady Powers
Vera Blue, Magazine
Verge Collection, For The Story
Vérité, Phase Me Out
VÉRITÉ, Saint
Verticoli, Free Will
Vessels, Radiart
Vic Mensa, OMG {Ft. Pusha T}
Vic Mensa, Rollin' Like A Stoner
Vince Staples, BagBak
Vince Staples, Big Fish
Vince Staples, Crabs In A Bucket
Vince Staples, Love Can Be...
Vince Staples, Yeah Right
Vince Staples, Rain Come Down
Vincent Sole, Deep End
Vincent Sole, New Vibe
"Vindata, Skrillex & NSTASIA", Favor
Virtual Self, EON BREAK
Voyager, Ascension
Voyager, Ghost Mile
WAAX, Wild & Weak
Wafia, 83 Days
Wafia, Bodies
Wallace, Diaspora
Wallace, Black Lake
"War On Drugs, The", Thinking Of A Place
"War On Drugs, The", Holding On
Washed Out, Get Lost
Washed Out, Hard To Say Goodbye
Wavves, Animal
Wavves, No Shade
Weaves, #53
West Thebarton, Moving Out
West Thebarton, Bible Camp
Wet Lips, Can't Take It Anymore
WHARVES, Man You Want Me To Be
What So Not, Be Ok Again {Ft. Daniel Johns}
What So Not & LPX, Better
Wiki, Mayor
Wild Beasts, Punk Drunk And Trembling
Wild Honey, Break Away
Wild Honey, Messed Up
Wild Ones, Paresthesia
Wiley, I Call The Shots {Ft. JME}
Willaris. K, Alchemy
Willaris. K, Dour Nights
Willow Beats, Be Kind To Yourself
Willow Beats, Special
Wilma Archer, Like A Hunger {Ft. Amber Mark}
Winston Surfshirt, Be About You
Winston Surfshirt, Ali D
Winston Surfshirt, 21 Questions {triple j Like A Version 2017}
Winston Surfshirt, Same Same
Winston Surfshirt, Juan
Winston Surfshirt, Nowhere
Winston Surfshirt, FreeForYou
Winston Surfshirt, The Moments
Winston Surfshirt, TwennyFive {Ft. Eric Biddines}
Winston Surfshirt, On A Lock
Winston Surfshirt, Ease Bruisily
WOAH!, Stay The Night
Wolf Alice, Yuk Foo
Wolf Alice, Don't Delete The Kisses
Wolf Alice, Beautifully Unconventional
Wolf Alice, Planet Hunter
Wolf Alice, Formidable Cool
Wolf Alice, Sadboy
Wolf Alice, Heavenward
Wolf Alice, Space & Time
"Wombats, The", Lemon To A Knife Fight
Woodes, Run For It
Woodes, Dots
Worriers, The Possibility
Wu-Tang Clan, People Say {Ft. Redman}
WZRDKID, Palm Tree Portal {Ft. Marcus}
Xenoula, Caramello
"xx, The", Say Something Loving
"xx, The", Dangerous
"xx, The", Lips
"xx, The", A Violent Noise
"xx, The", Replica
"xx, The", I Dare You
"xx, The", On Hold (Jamie xx Remix)
Yaeji, Feel It Out
yaeji, drink i'm sippin on
yaeji, raingurl
Yahtzel, Someone Else {Ft. Savoi}
Yangze, U & Me
Yeo, Never Wanted That {Ft. Asta}
Yeo, Chasing Shadows {Ft. Fractures}
YesYou, Change Is Gonna Come {Ft. Damon Trueitt}
Yoke Lore, Goodpain
Yoko-Zuna, Voltron
Yon Yonson, This Evening
Yonaka, Bubblegum
Yoste, Umi
Yoste, Moon
Young Franco, About This Thing {Ft. Scrufizzer}
Young Thug, Killed Before
Yumi Zouma, December
Yumi Zouma, Depths (Pt. I)
Yung Lean, Hunting My Own Skin
Yung Lean, Skimask
Yungblud, King Charles
Yungblud, 'I Love You, Will You Marry Me'
Yungblud, Tin Pan Boy
Zack Villere, Cool
Zeds Dead, Blood Brother {Ft. DISKORD/Reija Lee}
Zefereli, Fake Happiness
Zefereli, Lucky Break
Ziggy Alberts, Heaven
Ziggy Ramo, Same Script
Ziggy Ramo, YKWD
Zoology, Maroon
360, Yesterday {Ft. Hein Cooper}
360, Coup de Gráce {Ft. Seth Sentry/PEZ}
360, Way Out {Ft. Teischa}
6LACK, That Far
6LACK, On & On {triple j Like A Version 2017}
6LACK, In Between {Ft. BANKS}
